,Date,death_cnt,hosp_cnt,ill_cnt
1159,2020-01-05,0,0,1
1154,2020-01-06,0,0,1
1153,2020-01-10,0,1,1
1152,2020-01-11,0,0,1
1144,2020-02-02,0,0,1
1131,2020-02-08,1,1,1
1157,2020-02-16,0,0,1
1137,2020-02-18,0,0,1
1158,2020-02-21,0,0,1
1156,2020-02-23,0,0,2
1150,2020-02-24,0,0,1
1142,2020-02-27,1,2,2
1114,2020-02-28,0,1,1
984,2020-02-29,0,0,3
1123,2020-03-01,1,3,5
982,2020-03-02,0,0,3
1130,2020-03-03,2,2,4
1138,2020-03-04,0,1,3
1133,2020-03-05,2,2,3
552,2020-03-06,1,2,8
484,2020-03-07,0,3,11
113,2020-03-08,2,6,14
1089,2020-03-09,3,8,26
1097,2020-03-10,4,10,29
910,2020-03-11,3,4,27
1085,2020-03-12,4,7,38
513,2020-03-13,8,12,47
986,2020-03-14,2,10,52
1049,2020-03-15,2,8,56
336,2020-03-16,10,20,93
1036,2020-03-17,9,18,88
996,2020-03-18,8,21,93
592,2020-03-19,4,11,63
100,2020-03-20,8,26,78
231,2020-03-21,5,12,62
983,2020-03-22,3,9,55
604,2020-03-23,9,23,111
442,2020-03-24,9,17,86
426,2020-03-25,6,15,61
412,2020-03-26,9,18,67
1043,2020-03-27,8,21,75
371,2020-03-28,6,14,74
668,2020-03-29,9,24,70
439,2020-03-30,10,38,99
599,2020-03-31,7,20,68
341,2020-04-01,12,26,89
84,2020-04-02,5,17,64
394,2020-04-03,5,16,69
1070,2020-04-04,6,12,43
1083,2020-04-05,8,17,63
235,2020-04-06,9,20,78
73,2020-04-07,5,19,58
605,2020-04-08,5,10,58
339,2020-04-09,3,11,56
1039,2020-04-10,10,18,67
911,2020-04-11,5,11,49
722,2020-04-12,5,11,56
937,2020-04-13,9,19,72
652,2020-04-14,4,12,51
1051,2020-04-15,5,13,69
387,2020-04-16,6,17,56
436,2020-04-17,5,9,73
1065,2020-04-18,4,10,56
1064,2020-04-19,5,18,65
1073,2020-04-20,3,15,78
662,2020-04-21,3,9,58
1090,2020-04-22,4,8,63
585,2020-04-23,9,18,67
251,2020-04-24,4,16,64
290,2020-04-25,8,15,68
1079,2020-04-26,6,15,50
424,2020-04-27,8,18,81
660,2020-04-28,4,9,61
249,2020-04-29,6,11,63
274,2020-04-30,5,15,72
1025,2020-05-01,6,16,79
1019,2020-05-02,2,10,44
985,2020-05-03,3,10,51
560,2020-05-04,5,14,63
28,2020-05-05,4,13,67
718,2020-05-06,3,8,48
719,2020-05-07,3,6,50
1068,2020-05-08,6,17,56
1087,2020-05-09,2,6,41
551,2020-05-10,6,7,40
586,2020-05-11,4,12,75
590,2020-05-12,3,6,61
715,2020-05-13,3,12,73
587,2020-05-14,8,14,64
651,2020-05-15,3,8,53
761,2020-05-16,3,7,34
1092,2020-05-17,2,6,45
730,2020-05-18,4,10,65
1058,2020-05-19,0,7,61
1047,2020-05-20,3,5,54
353,2020-05-21,2,7,38
1030,2020-05-22,2,9,49
975,2020-05-23,3,7,42
1105,2020-05-24,0,7,43
1050,2020-05-25,2,8,47
299,2020-05-26,4,7,53
64,2020-05-27,4,7,44
330,2020-05-28,2,8,61
899,2020-05-29,3,6,46
176,2020-05-30,2,4,58
1040,2020-05-31,0,4,42
459,2020-06-01,2,11,86
865,2020-06-02,1,5,56
949,2020-06-03,2,6,65
928,2020-06-04,1,4,52
641,2020-06-05,2,4,65
798,2020-06-06,0,3,54
1006,2020-06-07,3,4,42
109,2020-06-08,1,11,87
323,2020-06-09,2,4,74
1057,2020-06-10,3,5,79
365,2020-06-11,2,8,65
483,2020-06-12,2,8,75
1093,2020-06-13,2,3,66
1072,2020-06-14,0,7,72
29,2020-06-15,3,13,131
611,2020-06-16,6,10,141
481,2020-06-17,1,5,135
224,2020-06-18,4,6,126
169,2020-06-19,3,7,121
470,2020-06-20,3,8,135
803,2020-06-21,1,8,144
920,2020-06-22,3,9,260
834,2020-06-23,1,7,221
515,2020-06-24,2,7,223
858,2020-06-25,3,11,189
469,2020-06-26,2,12,148
322,2020-06-27,2,8,159
650,2020-06-28,2,13,200
96,2020-06-29,1,14,250
1024,2020-06-30,1,10,230
453,2020-07-01,6,14,229
1001,2020-07-02,2,5,170
184,2020-07-03,4,9,160
377,2020-07-04,3,13,181
14,2020-07-05,2,13,223
1041,2020-07-06,2,8,291
306,2020-07-07,5,10,255
697,2020-07-08,1,13,240
538,2020-07-09,3,10,189
345,2020-07-10,3,12,204
628,2020-07-11,1,10,159
647,2020-07-12,3,12,162
10,2020-07-13,1,12,216
504,2020-07-14,3,10,222
736,2020-07-15,1,9,171
198,2020-07-16,6,17,157
897,2020-07-17,4,13,171
9,2020-07-18,2,6,145
350,2020-07-19,1,9,120
238,2020-07-20,3,18,197
606,2020-07-21,3,15,184
23,2020-07-22,4,13,156
239,2020-07-23,5,15,143
283,2020-07-24,1,10,133
670,2020-07-25,5,8,132
205,2020-07-26,6,9,117
124,2020-07-27,2,13,147
27,2020-07-28,4,11,141
680,2020-07-29,3,8,133
577,2020-07-30,2,6,106
516,2020-07-31,2,11,122
1003,2020-08-01,0,2,102
0,2020-08-02,3,12,104
953,2020-08-03,0,7,137
244,2020-08-04,1,9,140
676,2020-08-05,3,8,121
142,2020-08-06,0,7,102
843,2020-08-07,0,4,120
808,2020-08-08,0,6,101
961,2020-08-09,2,7,100
420,2020-08-10,1,8,136
170,2020-08-11,2,6,138
833,2020-08-12,3,12,126
163,2020-08-13,2,11,116
185,2020-08-14,4,10,107
594,2020-08-15,0,7,112
277,2020-08-16,0,5,147
263,2020-08-17,3,9,181
716,2020-08-18,0,10,181
950,2020-08-19,2,4,173
279,2020-08-20,2,7,160
495,2020-08-21,3,9,178
671,2020-08-22,0,6,157
33,2020-08-23,2,9,248
241,2020-08-24,1,4,321
343,2020-08-25,4,6,247
617,2020-08-26,2,9,214
480,2020-08-27,1,4,175
791,2020-08-28,3,8,194
490,2020-08-29,2,7,169
192,2020-08-30,2,11,176
762,2020-08-31,1,7,233
138,2020-09-01,3,12,250
677,2020-09-02,4,8,188
630,2020-09-03,2,10,171
112,2020-09-04,5,12,171
229,2020-09-05,3,9,145
161,2020-09-06,1,6,157
512,2020-09-07,2,10,187
597,2020-09-08,4,8,187
363,2020-09-09,2,9,209
348,2020-09-10,1,4,146
425,2020-09-11,3,7,178
629,2020-09-12,2,8,130
479,2020-09-13,1,5,135
89,2020-09-14,3,10,216
543,2020-09-15,1,4,204
156,2020-09-16,2,5,190
304,2020-09-17,1,3,141
243,2020-09-18,2,9,162
434,2020-09-19,4,13,149
303,2020-09-20,2,5,181
132,2020-09-21,0,12,231
666,2020-09-22,0,8,201
267,2020-09-23,4,14,179
182,2020-09-24,3,8,157
126,2020-09-25,4,10,160
657,2020-09-26,2,7,163
395,2020-09-27,1,6,166
342,2020-09-28,1,12,205
320,2020-09-29,2,7,206
209,2020-09-30,1,9,188
16,2020-10-01,2,13,190
219,2020-10-02,1,2,218
130,2020-10-03,2,10,189
503,2020-10-04,1,7,193
98,2020-10-05,0,7,267
223,2020-10-06,2,8,261
502,2020-10-07,1,7,243
134,2020-10-08,2,9,199
196,2020-10-09,3,11,217
632,2020-10-10,2,11,205
106,2020-10-11,4,10,213
308,2020-10-12,1,14,300
370,2020-10-13,2,11,289
179,2020-10-14,1,14,281
220,2020-10-15,2,8,231
18,2020-10-16,2,8,238
151,2020-10-17,2,13,224
215,2020-10-18,3,8,251
172,2020-10-19,2,10,355
297,2020-10-20,4,16,373
270,2020-10-21,3,11,340
472,2020-10-22,2,12,291
135,2020-10-23,1,14,300
583,2020-10-24,1,10,292
194,2020-10-25,3,12,287
117,2020-10-26,5,17,407
31,2020-10-27,5,20,412
532,2020-10-28,1,6,404
449,2020-10-29,1,8,313
626,2020-10-30,2,9,324
458,2020-10-31,0,8,286
195,2020-11-01,2,16,350
42,2020-11-02,3,15,436
534,2020-11-03,2,12,449
180,2020-11-04,6,23,437
450,2020-11-05,4,18,379
430,2020-11-06,4,11,368
456,2020-11-07,2,11,333
24,2020-11-08,6,20,337
405,2020-11-09,4,23,456
282,2020-11-10,4,19,406
152,2020-11-11,2,14,393
47,2020-11-12,3,10,334
293,2020-11-13,4,22,367
234,2020-11-14,2,15,302
114,2020-11-15,1,16,279
125,2020-11-16,6,26,424
222,2020-11-17,15,34,378
181,2020-11-18,6,11,350
602,2020-11-19,6,14,276
101,2020-11-20,3,6,283
193,2020-11-21,6,17,271
446,2020-11-22,3,11,261
147,2020-11-23,3,21,358
477,2020-11-24,3,15,309
334,2020-11-25,5,15,347
256,2020-11-26,3,14,253
354,2020-11-27,6,19,357
372,2020-11-28,5,14,301
21,2020-11-29,5,12,368
271,2020-11-30,8,17,435
383,2020-12-01,8,31,412
164,2020-12-02,6,16,397
315,2020-12-03,4,16,309
74,2020-12-04,6,17,328
260,2020-12-05,6,19,302
288,2020-12-06,5,14,256
295,2020-12-07,6,24,368
257,2020-12-08,10,14,332
190,2020-12-09,4,18,298
558,2020-12-10,5,15,293
187,2020-12-11,6,19,295
294,2020-12-12,4,8,253
58,2020-12-13,3,7,234
228,2020-12-14,7,22,353
429,2020-12-15,2,17,325
390,2020-12-16,5,14,244
200,2020-12-17,4,10,241
227,2020-12-18,7,21,265
388,2020-12-19,8,12,216
507,2020-12-20,7,11,223
216,2020-12-21,3,14,293
309,2020-12-22,7,15,270
595,2020-12-23,3,14,255
104,2020-12-24,10,25,250
131,2020-12-25,6,19,227
6,2020-12-26,5,17,297
258,2020-12-27,5,21,320
250,2020-12-28,7,16,367
335,2020-12-29,6,12,312
3,2020-12-30,11,27,325
248,2020-12-31,4,14,283
123,2021-01-01,6,18,309
261,2021-01-02,3,8,326
245,2021-01-03,9,21,365
325,2021-01-04,6,13,416
574,2021-01-05,3,21,353
54,2021-01-06,6,18,310
120,2021-01-07,3,10,275
175,2021-01-08,5,14,264
119,2021-01-09,4,11,212
438,2021-01-10,2,13,202
140,2021-01-11,2,20,302
85,2021-01-12,11,20,243
570,2021-01-13,7,16,256
437,2021-01-14,3,18,196
699,2021-01-15,4,15,232
296,2021-01-16,5,16,230
802,2021-01-17,3,9,221
69,2021-01-18,4,19,233
225,2021-01-19,4,19,243
56,2021-01-20,6,17,220
167,2021-01-21,6,17,217
461,2021-01-22,3,12,208
620,2021-01-23,2,10,189
86,2021-01-24,5,15,190
61,2021-01-25,3,11,237
378,2021-01-26,1,11,206
12,2021-01-27,5,14,215
57,2021-01-28,4,9,184
7,2021-01-29,3,14,202
463,2021-01-30,2,4,157
22,2021-01-31,1,5,175
635,2021-02-01,5,15,224
710,2021-02-02,2,6,173
485,2021-02-03,4,10,184
262,2021-02-04,5,8,179
95,2021-02-05,1,8,141
768,2021-02-06,2,7,116
165,2021-02-07,0,5,116
191,2021-02-08,2,11,196
17,2021-02-09,3,8,165
83,2021-02-10,4,8,166
410,2021-02-11,1,4,150
603,2021-02-12,3,9,142
755,2021-02-13,0,6,126
522,2021-02-14,1,7,107
509,2021-02-15,0,8,145
688,2021-02-16,1,8,153
199,2021-02-17,1,7,151
588,2021-02-18,0,5,140
704,2021-02-19,1,6,123
273,2021-02-20,1,5,93
832,2021-02-21,1,7,94
338,2021-02-22,3,11,132
860,2021-02-23,3,4,130
333,2021-02-24,2,10,134
847,2021-02-25,2,4,104
115,2021-02-26,4,9,96
204,2021-02-27,0,10,94
275,2021-02-28,1,7,92
62,2021-03-01,4,7,140
854,2021-03-02,0,3,120
93,2021-03-03,0,4,111
875,2021-03-04,1,5,110
214,2021-03-05,1,7,89
959,2021-03-06,0,3,72
646,2021-03-07,1,10,107
645,2021-03-08,1,5,107
601,2021-03-09,0,5,123
701,2021-03-10,1,5,131
637,2021-03-11,0,4,108
902,2021-03-12,1,5,133
427,2021-03-13,0,5,83
742,2021-03-14,3,7,97
766,2021-03-15,0,5,127
35,2021-03-16,2,6,128
240,2021-03-17,0,6,136
863,2021-03-18,4,10,104
556,2021-03-19,2,4,108
613,2021-03-20,1,6,92
787,2021-03-21,0,4,96
591,2021-03-22,1,8,148
600,2021-03-23,1,7,135
549,2021-03-24,3,7,154
900,2021-03-25,1,8,146
859,2021-03-26,0,5,127
903,2021-03-27,0,4,116
366,2021-03-28,3,12,123
581,2021-03-29,3,7,154
148,2021-03-30,0,5,109
569,2021-03-31,1,6,138
122,2021-04-01,1,7,125
128,2021-04-02,0,6,102
103,2021-04-03,0,4,93
614,2021-04-04,2,10,121
584,2021-04-05,1,10,190
892,2021-04-06,1,8,176
356,2021-04-07,2,9,134
649,2021-04-08,0,9,143
475,2021-04-09,1,7,149
318,2021-04-10,1,7,131
129,2021-04-11,2,14,106
693,2021-04-12,0,6,137
810,2021-04-13,0,6,138
698,2021-04-14,1,12,123
45,2021-04-15,3,10,111
380,2021-04-16,3,8,116
301,2021-04-17,2,9,103
738,2021-04-18,2,10,95
389,2021-04-19,0,7,135
820,2021-04-20,3,8,110
346,2021-04-21,2,10,101
523,2021-04-22,0,2,111
723,2021-04-23,1,8,90
531,2021-04-24,3,11,82
889,2021-04-25,1,13,97
674,2021-04-26,2,11,134
75,2021-04-27,0,8,100
171,2021-04-28,1,12,113
967,2021-04-29,0,6,104
491,2021-04-30,1,9,104
836,2021-05-01,0,6,99
656,2021-05-02,1,7,102
779,2021-05-03,1,8,95
993,2021-05-04,1,8,92
317,2021-05-05,2,13,90
529,2021-05-06,1,3,82
885,2021-05-07,1,3,75
90,2021-05-08,1,10,66
970,2021-05-09,0,4,54
801,2021-05-10,0,3,108
695,2021-05-11,0,4,106
218,2021-05-12,3,11,91
236,2021-05-13,0,4,65
954,2021-05-14,1,6,70
1045,2021-05-15,1,3,49
379,2021-05-16,1,6,61
753,2021-05-17,1,12,93
428,2021-05-18,1,5,71
661,2021-05-19,1,9,71
474,2021-05-20,0,6,48
826,2021-05-21,0,2,36
979,2021-05-22,1,3,42
230,2021-05-23,0,2,33
691,2021-05-24,1,3,55
973,2021-05-25,0,6,42
895,2021-05-26,0,7,49
327,2021-05-27,1,5,47
926,2021-05-28,0,1,42
1080,2021-05-29,1,3,34
53,2021-05-30,1,1,27
759,2021-05-31,1,3,42
658,2021-06-01,0,7,53
831,2021-06-02,0,3,31
337,2021-06-03,0,4,32
94,2021-06-04,1,2,31
770,2021-06-05,0,5,33
861,2021-06-06,0,1,25
933,2021-06-07,0,1,39
806,2021-06-08,0,1,19
769,2021-06-09,1,3,27
1059,2021-06-10,0,2,25
486,2021-06-11,0,6,40
1062,2021-06-12,0,5,34
1005,2021-06-13,1,4,27
1143,2021-06-14,0,3,37
352,2021-06-15,0,4,33
521,2021-06-16,0,1,39
862,2021-06-17,0,2,25
1044,2021-06-18,1,3,17
912,2021-06-19,0,1,26
745,2021-06-20,1,3,42
1008,2021-06-21,1,2,27
951,2021-06-22,1,4,36
849,2021-06-23,0,3,34
917,2021-06-24,1,2,34
778,2021-06-25,1,3,32
487,2021-06-26,1,3,27
1071,2021-06-27,0,1,25
886,2021-06-28,0,1,46
133,2021-06-29,0,7,45
1002,2021-06-30,0,1,38
423,2021-07-01,2,4,31
965,2021-07-02,1,4,46
499,2021-07-03,1,3,56
1021,2021-07-04,0,3,50
489,2021-07-05,0,5,63
775,2021-07-06,0,1,62
880,2021-07-07,1,4,74
210,2021-07-08,2,4,66
609,2021-07-09,1,4,62
825,2021-07-10,1,5,57
292,2021-07-11,2,3,77
510,2021-07-12,1,5,100
25,2021-07-13,1,7,101
326,2021-07-14,0,3,90
206,2021-07-15,3,9,88
664,2021-07-16,1,9,88
201,2021-07-17,1,6,80
340,2021-07-18,1,1,87
476,2021-07-19,3,9,128
638,2021-07-20,3,10,127
696,2021-07-21,1,7,104
841,2021-07-22,1,7,106
887,2021-07-23,1,8,102
392,2021-07-24,2,7,105
654,2021-07-25,4,7,117
414,2021-07-26,2,9,154
212,2021-07-27,4,11,137
81,2021-07-28,1,8,122
492,2021-07-29,2,14,139
830,2021-07-30,2,5,108
616,2021-07-31,1,6,107
213,2021-08-01,2,7,108
312,2021-08-02,2,7,148
197,2021-08-03,5,12,152
361,2021-08-04,0,4,132
750,2021-08-05,3,13,129
32,2021-08-06,3,14,138
382,2021-08-07,3,12,116
772,2021-08-08,4,19,145
675,2021-08-09,4,10,147
565,2021-08-10,5,15,150
221,2021-08-11,4,17,147
678,2021-08-12,0,10,129
105,2021-08-13,2,8,127
367,2021-08-14,3,14,116
636,2021-08-15,5,11,118
828,2021-08-16,1,11,163
359,2021-08-17,5,11,147
48,2021-08-18,2,12,154
505,2021-08-19,4,11,134
508,2021-08-20,0,8,160
281,2021-08-21,3,11,138
46,2021-08-22,1,8,137
386,2021-08-23,0,8,188
92,2021-08-24,3,10,184
79,2021-08-25,4,17,167
627,2021-08-26,4,15,140
305,2021-08-27,2,10,135
561,2021-08-28,3,15,133
667,2021-08-29,3,9,118
776,2021-08-30,2,13,151
298,2021-08-31,1,7,153
102,2021-09-01,4,21,138
568,2021-09-02,0,10,115
154,2021-09-03,0,9,111
493,2021-09-04,1,10,96
