,Date,death_cnt,hosp_cnt,ill_cnt
639,2021-09-05,3,12,101
419,2021-09-06,3,14,117
987,2021-09-07,4,15,130
401,2021-09-08,5,7,109
682,2021-09-09,2,9,123
127,2021-09-10,2,7,145
189,2021-09-11,2,9,79
178,2021-09-12,5,11,99
173,2021-09-13,1,7,129
527,2021-09-14,3,11,128
500,2021-09-15,1,6,110
80,2021-09-16,6,11,109
744,2021-09-17,2,10,108
655,2021-09-18,4,18,106
82,2021-09-19,1,2,83
672,2021-09-20,2,9,143
524,2021-09-21,1,3,87
237,2021-09-22,2,9,85
767,2021-09-23,1,7,86
571,2021-09-24,0,7,91
157,2021-09-25,4,8,80
720,2021-09-26,3,6,69
43,2021-09-27,2,7,110
13,2021-09-28,1,7,104
226,2021-09-29,0,3,85
347,2021-09-30,0,7,94
435,2021-10-01,5,12,103
284,2021-10-02,0,7,87
404,2021-10-03,0,5,88
19,2021-10-04,2,16,145
265,2021-10-05,2,10,110
37,2021-10-06,2,9,96
310,2021-10-07,2,4,94
777,2021-10-08,2,6,112
324,2021-10-09,2,6,73
482,2021-10-10,0,4,79
478,2021-10-11,2,6,116
280,2021-10-12,0,4,95
467,2021-10-13,2,5,103
514,2021-10-14,2,5,101
540,2021-10-15,2,9,99
640,2021-10-16,0,4,65
188,2021-10-17,2,6,105
520,2021-10-18,3,6,128
36,2021-10-19,1,6,112
451,2021-10-20,2,8,103
402,2021-10-21,3,7,97
496,2021-10-22,0,3,94
71,2021-10-23,1,6,87
269,2021-10-24,1,10,88
276,2021-10-25,3,9,116
87,2021-10-26,0,4,96
683,2021-10-27,2,6,84
497,2021-10-28,2,8,88
665,2021-10-29,1,3,93
144,2021-10-30,2,6,74
473,2021-10-31,0,7,91
68,2021-11-01,1,6,124
526,2021-11-02,2,8,141
732,2021-11-03,0,10,123
511,2021-11-04,1,6,118
848,2021-11-05,2,4,102
145,2021-11-06,0,6,105
289,2021-11-07,1,9,112
804,2021-11-08,5,7,119
690,2021-11-09,0,7,122
300,2021-11-10,2,8,104
399,2021-11-11,0,4,87
158,2021-11-12,3,9,117
397,2021-11-13,1,3,81
38,2021-11-14,1,6,95
797,2021-11-15,2,3,149
793,2021-11-16,4,8,126
681,2021-11-17,3,9,133
544,2021-11-18,2,10,96
925,2021-11-19,1,4,86
217,2021-11-20,2,9,91
268,2021-11-21,1,11,99
384,2021-11-22,0,3,100
541,2021-11-23,1,5,101
111,2021-11-24,1,5,118
391,2021-11-25,5,9,84
746,2021-11-26,1,7,128
625,2021-11-27,2,10,128
752,2021-11-28,0,7,131
159,2021-11-29,1,10,174
800,2021-11-30,0,9,135
501,2021-12-01,1,9,139
728,2021-12-02,1,9,114
579,2021-12-03,1,11,115
393,2021-12-04,0,6,99
398,2021-12-05,2,7,108
232,2021-12-06,0,6,159
332,2021-12-07,2,8,136
66,2021-12-08,6,11,127
714,2021-12-09,1,4,97
542,2021-12-10,1,4,103
844,2021-12-11,1,8,94
118,2021-12-12,5,9,107
563,2021-12-13,2,9,145
782,2021-12-14,1,5,135
748,2021-12-15,2,7,107
922,2021-12-16,1,7,117
418,2021-12-17,1,6,111
760,2021-12-18,1,3,92
686,2021-12-19,0,5,110
319,2021-12-20,2,9,149
264,2021-12-21,4,5,114
763,2021-12-22,2,11,134
819,2021-12-23,0,2,110
278,2021-12-24,1,5,144
1031,2021-12-25,1,10,141
108,2021-12-26,2,6,176
287,2021-12-27,4,15,250
76,2021-12-28,4,19,218
498,2021-12-29,5,8,157
4,2021-12-30,6,9,164
49,2021-12-31,2,11,120
88,2022-01-01,7,20,186
643,2022-01-02,3,12,220
407,2022-01-03,4,18,331
174,2022-01-04,3,10,262
805,2022-01-05,6,15,205
537,2022-01-06,7,19,189
564,2022-01-07,0,13,203
400,2022-01-08,10,19,175
247,2022-01-09,3,12,157
11,2022-01-10,7,13,222
815,2022-01-11,4,8,232
272,2022-01-12,5,15,224
255,2022-01-13,3,8,165
737,2022-01-14,3,13,173
417,2022-01-15,5,15,154
876,2022-01-16,2,11,159
26,2022-01-17,4,11,202
454,2022-01-18,5,16,176
253,2022-01-19,2,7,181
764,2022-01-20,2,14,117
51,2022-01-21,3,7,121
316,2022-01-22,3,13,96
794,2022-01-23,1,9,108
539,2022-01-24,5,9,141
952,2022-01-25,5,9,138
709,2022-01-26,2,6,97
850,2022-01-27,1,2,95
286,2022-01-28,2,8,93
702,2022-01-29,2,5,73
812,2022-01-30,1,5,77
580,2022-01-31,1,6,104
725,2022-02-01,2,11,99
700,2022-02-02,1,8,67
612,2022-02-03,2,7,57
411,2022-02-04,2,6,63
554,2022-02-05,0,4,51
177,2022-02-06,1,7,55
149,2022-02-07,1,5,75
518,2022-02-08,0,5,52
1004,2022-02-09,1,6,47
136,2022-02-10,0,3,45
870,2022-02-11,1,2,22
409,2022-02-12,2,4,34
408,2022-02-13,0,1,30
673,2022-02-14,1,4,41
328,2022-02-15,0,2,33
183,2022-02-16,1,6,26
904,2022-02-17,1,3,24
396,2022-02-18,1,3,33
786,2022-02-19,2,5,18
202,2022-02-20,0,4,13
988,2022-02-21,0,2,22
1066,2022-02-22,0,1,20
1000,2022-02-23,0,2,23
962,2022-02-24,1,1,14
1069,2022-02-25,0,2,12
557,2022-02-26,1,4,15
754,2022-02-27,1,1,16
1013,2022-02-28,0,0,10
1060,2022-03-01,0,0,14
712,2022-03-02,2,2,16
1086,2022-03-03,0,2,10
307,2022-03-04,0,2,18
566,2022-03-05,1,0,8
689,2022-03-06,0,3,19
1075,2022-03-07,0,1,12
906,2022-03-08,0,1,12
1038,2022-03-09,0,0,13
1017,2022-03-10,0,0,5
821,2022-03-11,0,0,10
905,2022-03-12,1,1,10
1015,2022-03-13,0,1,9
1118,2022-03-14,1,2,11
795,2022-03-15,0,0,8
1052,2022-03-16,0,0,10
1055,2022-03-17,1,2,4
809,2022-03-18,0,0,7
1053,2022-03-19,0,1,9
44,2022-03-20,0,1,13
1084,2022-03-21,0,0,9
1146,2022-03-22,0,0,10
1140,2022-03-23,0,0,10
747,2022-03-24,0,2,11
1134,2022-03-25,0,1,5
1009,2022-03-26,0,1,3
1117,2022-03-27,1,2,10
990,2022-03-28,0,0,15
919,2022-03-29,0,2,12
211,2022-03-30,0,1,12
945,2022-03-31,0,1,6
974,2022-04-01,0,0,10
1077,2022-04-02,0,2,11
1061,2022-04-03,0,0,9
740,2022-04-04,0,2,20
971,2022-04-05,0,2,17
930,2022-04-06,0,0,12
573,2022-04-07,0,2,11
63,2022-04-08,1,3,16
1081,2022-04-09,0,1,12
41,2022-04-10,0,0,17
823,2022-04-11,0,0,15
1125,2022-04-12,0,0,17
415,2022-04-13,0,1,21
376,2022-04-14,0,0,18
947,2022-04-15,0,0,19
146,2022-04-16,0,4,17
465,2022-04-17,0,1,14
1042,2022-04-18,0,0,20
694,2022-04-19,1,6,30
91,2022-04-20,0,1,23
433,2022-04-21,0,1,24
65,2022-04-22,0,0,20
726,2022-04-23,0,1,15
266,2022-04-24,0,1,29
381,2022-04-25,0,0,44
406,2022-04-26,0,0,26
644,2022-04-27,1,2,32
545,2022-04-28,0,2,24
166,2022-04-29,0,3,27
77,2022-04-30,0,4,23
705,2022-05-01,1,2,30
642,2022-05-02,0,5,42
814,2022-05-03,1,4,31
462,2022-05-04,0,1,29
548,2022-05-05,1,5,38
559,2022-05-06,0,1,29
533,2022-05-07,1,4,34
733,2022-05-08,0,2,31
351,2022-05-09,0,1,43
70,2022-05-10,0,3,34
34,2022-05-11,0,3,42
60,2022-05-12,0,2,34
466,2022-05-13,0,2,31
431,2022-05-14,0,2,46
374,2022-05-15,0,1,40
879,2022-05-16,0,2,63
874,2022-05-17,0,0,54
839,2022-05-18,0,3,33
432,2022-05-19,0,1,33
882,2022-05-20,0,4,40
958,2022-05-21,0,1,35
634,2022-05-22,1,2,33
593,2022-05-23,0,5,59
99,2022-05-24,0,4,56
72,2022-05-25,1,3,37
817,2022-05-26,0,2,37
494,2022-05-27,1,3,44
977,2022-05-28,1,2,25
622,2022-05-29,0,3,43
259,2022-05-30,0,1,33
536,2022-05-31,0,1,47
773,2022-06-01,1,1,53
774,2022-06-02,1,4,46
285,2022-06-03,1,2,42
940,2022-06-04,0,0,37
739,2022-06-05,1,3,40
939,2022-06-06,1,1,69
618,2022-06-07,0,5,62
488,2022-06-08,0,2,30
168,2022-06-09,1,2,33
783,2022-06-10,0,1,36
648,2022-06-11,0,1,48
329,2022-06-12,0,4,37
403,2022-06-13,0,3,52
375,2022-06-14,1,6,39
707,2022-06-15,0,4,40
972,2022-06-16,0,0,37
998,2022-06-17,0,4,36
703,2022-06-18,0,0,30
530,2022-06-19,0,5,52
685,2022-06-20,1,1,37
344,2022-06-21,0,2,46
968,2022-06-22,0,1,39
468,2022-06-23,0,1,35
55,2022-06-24,2,4,37
824,2022-06-25,0,1,38
741,2022-06-26,0,5,38
162,2022-06-27,1,2,53
460,2022-06-28,0,3,29
966,2022-06-29,0,3,27
788,2022-06-30,1,2,25
785,2022-07-01,1,3,29
855,2022-07-02,0,3,34
692,2022-07-03,1,5,33
525,2022-07-04,0,4,33
547,2022-07-05,0,3,50
107,2022-07-06,0,3,30
871,2022-07-07,0,2,32
153,2022-07-08,0,3,37
52,2022-07-09,0,1,41
835,2022-07-10,0,3,32
816,2022-07-11,2,2,53
916,2022-07-12,1,2,27
659,2022-07-13,0,4,37
840,2022-07-14,0,2,27
313,2022-07-15,1,4,32
765,2022-07-16,0,1,26
757,2022-07-17,0,1,32
619,2022-07-18,0,4,46
246,2022-07-19,0,3,35
440,2022-07-20,1,2,29
807,2022-07-21,1,5,36
888,2022-07-22,0,3,33
422,2022-07-23,1,4,41
30,2022-07-24,0,1,38
866,2022-07-25,3,3,41
943,2022-07-26,0,3,33
20,2022-07-27,0,1,32
457,2022-07-28,0,1,32
447,2022-07-29,0,8,41
713,2022-07-30,0,2,25
869,2022-07-31,0,2,23
623,2022-08-01,1,4,39
721,2022-08-02,0,3,39
706,2022-08-03,1,3,36
872,2022-08-04,1,3,33
160,2022-08-05,0,4,37
792,2022-08-06,0,1,30
413,2022-08-07,0,2,28
915,2022-08-08,1,2,33
867,2022-08-09,1,1,21
873,2022-08-10,0,0,19
302,2022-08-11,0,4,25
321,2022-08-12,0,2,30
846,2022-08-13,0,2,28
555,2022-08-14,0,2,23
596,2022-08-15,0,2,19
799,2022-08-16,0,2,24
827,2022-08-17,0,2,20
444,2022-08-18,0,1,24
935,2022-08-19,0,3,27
956,2022-08-20,1,1,24
441,2022-08-21,1,2,25
941,2022-08-22,0,1,21
796,2022-08-23,0,2,20
781,2022-08-24,0,0,22
946,2022-08-25,0,3,20
924,2022-08-26,1,1,20
878,2022-08-27,0,1,17
1034,2022-08-28,1,2,16
818,2022-08-29,0,0,23
944,2022-08-30,0,0,15
669,2022-08-31,1,2,24
1029,2022-09-01,0,2,8
684,2022-09-02,1,4,19
743,2022-09-03,0,2,17
1023,2022-09-04,0,1,15
976,2022-09-05,0,2,21
607,2022-09-06,0,1,25
186,2022-09-07,0,7,19
929,2022-09-08,0,2,13
784,2022-09-09,1,4,18
913,2022-09-10,0,1,12
567,2022-09-11,0,2,12
989,2022-09-12,0,2,23
59,2022-09-13,0,2,18
546,2022-09-14,0,1,10
994,2022-09-15,0,0,9
1010,2022-09-16,0,0,6
909,2022-09-17,0,1,11
927,2022-09-18,1,4,15
368,2022-09-19,2,6,12
97,2022-09-20,0,3,13
331,2022-09-21,0,1,11
8,2022-09-22,1,4,17
883,2022-09-23,0,1,10
845,2022-09-24,0,1,8
877,2022-09-25,0,2,15
517,2022-09-26,1,3,19
964,2022-09-27,0,2,13
894,2022-09-28,0,1,12
1067,2022-09-29,0,0,6
1028,2022-09-30,0,3,8
780,2022-10-01,0,2,14
1124,2022-10-02,0,1,8
1020,2022-10-03,0,0,9
938,2022-10-04,2,5,15
631,2022-10-05,1,4,13
203,2022-10-06,0,4,7
1011,2022-10-07,0,2,10
528,2022-10-08,0,3,18
1035,2022-10-09,1,1,11
749,2022-10-10,0,2,14
519,2022-10-11,0,6,16
992,2022-10-12,1,1,11
291,2022-10-13,0,4,14
838,2022-10-14,0,0,13
1095,2022-10-15,0,1,9
893,2022-10-16,0,0,10
67,2022-10-17,0,2,18
942,2022-10-18,0,1,13
1082,2022-10-19,0,1,13
991,2022-10-20,1,2,9
948,2022-10-21,0,4,15
360,2022-10-22,0,2,11
506,2022-10-23,0,1,10
727,2022-10-24,1,4,19
110,2022-10-25,0,3,14
756,2022-10-26,0,1,9
1102,2022-10-27,0,2,4
999,2022-10-28,0,2,14
1037,2022-10-29,0,1,12
811,2022-10-30,0,0,7
837,2022-10-31,0,2,13
907,2022-11-01,0,1,20
884,2022-11-02,0,1,16
452,2022-11-03,0,1,14
572,2022-11-04,0,1,9
995,2022-11-05,0,1,13
1046,2022-11-06,1,3,14
851,2022-11-07,2,3,20
314,2022-11-08,0,2,16
1148,2022-11-09,0,0,3
852,2022-11-10,0,1,14
455,2022-11-11,0,3,14
829,2022-11-12,0,1,10
790,2022-11-13,0,0,11
1016,2022-11-14,0,0,6
724,2022-11-15,0,3,13
1109,2022-11-16,0,0,15
39,2022-11-17,0,0,6
615,2022-11-18,0,4,15
923,2022-11-19,0,4,15
355,2022-11-20,0,0,9
813,2022-11-21,0,0,12
1022,2022-11-22,0,1,11
137,2022-11-23,1,1,18
980,2022-11-24,0,3,21
1007,2022-11-25,0,2,29
311,2022-11-26,1,3,32
735,2022-11-27,0,6,30
653,2022-11-28,0,0,19
155,2022-11-29,2,5,26
1018,2022-11-30,0,3,22
582,2022-12-01,1,5,32
448,2022-12-02,0,2,20
141,2022-12-03,0,1,15
771,2022-12-04,0,1,22
934,2022-12-05,0,0,37
40,2022-12-06,1,4,22
717,2022-12-07,0,2,20
896,2022-12-08,0,2,20
364,2022-12-09,0,1,26
997,2022-12-10,0,1,22
1026,2022-12-11,0,2,22
242,2022-12-12,0,4,38
385,2022-12-13,3,9,35
918,2022-12-14,0,0,20
758,2022-12-15,0,0,14
734,2022-12-16,0,3,22
358,2022-12-17,1,2,17
50,2022-12-18,1,2,27
663,2022-12-19,1,3,26
553,2022-12-20,2,3,20
633,2022-12-21,1,2,21
150,2022-12-22,0,1,22
932,2022-12-23,0,1,23
891,2022-12-24,0,2,21
957,2022-12-25,1,4,35
5,2022-12-26,1,3,43
963,2022-12-27,0,3,34
121,2022-12-28,0,3,25
598,2022-12-29,0,6,24
914,2022-12-30,1,3,28
960,2022-12-31,1,2,23
575,2023-01-01,0,1,21
362,2023-01-02,0,4,24
608,2023-01-03,0,0,29
576,2023-01-04,1,2,20
464,2023-01-05,0,2,21
550,2023-01-06,0,3,21
1104,2023-01-07,0,2,17
679,2023-01-08,0,0,9
1027,2023-01-09,0,1,29
416,2023-01-10,1,3,16
15,2023-01-11,0,1,10
1048,2023-01-12,0,0,13
729,2023-01-13,1,1,9
881,2023-01-14,0,0,14
708,2023-01-15,0,4,18
233,2023-01-16,0,2,28
789,2023-01-17,0,4,23
1106,2023-01-18,0,2,14
349,2023-01-19,0,0,12
936,2023-01-20,0,0,5
921,2023-01-21,0,0,16
751,2023-01-22,0,0,14
357,2023-01-23,0,1,23
711,2023-01-24,1,2,22
445,2023-01-25,0,1,17
981,2023-01-26,0,2,14
1054,2023-01-27,0,0,10
1099,2023-01-28,0,1,18
208,2023-01-29,1,3,14
822,2023-01-30,0,1,25
901,2023-01-31,0,1,20
139,2023-02-01,0,1,19
421,2023-02-02,0,0,15
369,2023-02-03,0,1,11
1096,2023-02-04,1,2,10
78,2023-02-05,0,2,20
562,2023-02-06,0,1,20
978,2023-02-07,0,1,20
1091,2023-02-08,0,0,13
955,2023-02-09,0,2,11
443,2023-02-10,0,2,9
842,2023-02-11,0,0,14
1115,2023-02-12,0,1,21
610,2023-02-13,1,3,15
624,2023-02-14,0,0,12
143,2023-02-15,0,2,9
864,2023-02-16,0,0,10
1074,2023-02-17,0,2,13
1127,2023-02-18,0,0,4
1056,2023-02-19,1,1,14
621,2023-02-20,0,0,17
578,2023-02-21,0,2,15
853,2023-02-22,0,0,10
908,2023-02-23,0,1,10
1145,2023-02-24,0,0,3
1135,2023-02-25,0,1,6
1078,2023-02-26,0,0,6
931,2023-02-27,0,1,11
1147,2023-02-28,0,0,6
898,2023-03-01,0,1,11
1113,2023-03-02,0,0,8
1110,2023-03-03,0,3,12
471,2023-03-04,0,1,7
2,2023-03-05,0,1,8
1,2023-03-06,0,0,6
252,2023-03-07,0,3,10
1108,2023-03-08,0,0,4
1116,2023-03-09,0,1,4
116,2023-03-10,0,2,5
1129,2023-03-11,1,1,5
373,2023-03-12,0,1,11
857,2023-03-13,0,1,5
1088,2023-03-14,0,0,8
687,2023-03-15,0,1,7
1107,2023-03-16,0,1,3
1111,2023-03-17,0,2,7
1063,2023-03-18,0,0,5
535,2023-03-19,0,1,7
1014,2023-03-20,0,0,6
1126,2023-03-21,0,0,6
207,2023-03-22,0,2,9
1012,2023-03-23,1,0,8
1094,2023-03-24,0,0,8
1033,2023-03-25,0,0,11
1132,2023-03-26,0,1,7
1103,2023-03-27,0,0,9
1101,2023-03-28,0,1,8
1149,2023-03-29,0,0,4
1032,2023-03-30,0,1,3
969,2023-03-31,0,0,7
1121,2023-04-01,0,3,4
589,2023-04-02,1,1,3
1128,2023-04-03,0,0,4
731,2023-04-04,0,1,5
1098,2023-04-05,0,0,10
1112,2023-04-06,0,0,3
868,2023-04-07,0,1,4
1136,2023-04-08,0,2,4
890,2023-04-09,0,0,4
1151,2023-04-10,0,0,3
1100,2023-04-11,0,1,5
254,2023-04-12,0,1,4
1119,2023-04-13,0,0,1
856,2023-04-14,0,1,3
1155,2023-04-15,0,0,3
1076,2023-04-16,0,0,3
1141,2023-04-17,0,0,3
1120,2023-04-18,0,1,1
1122,2023-04-19,0,0,2
1139,2023-04-20,0,0,1
